product_id,product_name,category,price,brand
483,Ürün_483,Ev & Yaşam,384.3197620895763,Marka_B
484,Ürün_484,Kitap,151.96141631078362,Marka_C
485,Ürün_485,Elektronik,28.202280730081313,Marka_C
486,Ürün_486,Ev & Yaşam,469.42602251045963,Marka_C
487,Ürün_487,Giyim,943.6312784329018,Marka_B
488,Ürün_488,Kitap,330.5813791534071,Marka_D
489,Ürün_489,Ev & Yaşam,664.5292716444095,Marka_B
490,Ürün_490,Elektronik,655.7129996011163,Marka_A
491,Ürün_491,Spor,258.5693026285161,Marka_B
492,Ürün_492,Spor,653.9209963356257,Marka_A
493,Ürün_493,Elektronik,220.21063454402235,Marka_D
494,Ürün_494,Elektronik,130.78733944112014,Marka_C
495,Ürün_495,Spor,704.3694527040932,Marka_C
496,Ürün_496,Ev & Yaşam,122.30640893287757,Marka_B
497,Ürün_497,Spor,996.9401264034618,Marka_C
498,Ürün_498,Elektronik,191.617877138727,Marka_D
499,Ürün_499,Kitap,598.200444128893,Marka_C
500,Ürün_500,Giyim,417.26082569846346,Marka_B
